O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X-23.49 Y-22.254 Z-4.006 
X-24.506 Y-22.255 Z-4.011 
X-25.505 Y-22.174 Z-4.015 
X-26.505 Y-22.01 Z-4.02 
X-27.502 Y-21.761 Z-4.025 
X-28.348 Y-21.478 Z-4.029 
X-28.504 Y-21.418 Z-4.03 
X-29.503 Y-20.976 Z-4.035 
X-30.468 Y-20.442 Z-4.04 
X-31.503 Y-19.737 Z-4.046 
X-32.497 Y-19.013 Z-4.052 
X-33.149 Y-18.479 Z-4.056 
X-33.497 Y-18.162 Z-4.058 
X-34.163 Y-17.48 Z-4.063 
X-34.494 Y-17.098 Z-4.065 
X-34.976 Y-16.48 Z-4.069 
X-35.488 Y-15.721 Z-4.073 
X-35.634 Y-15.481 Z-4.074 
X-36.164 Y-14.481 Z-4.08 
X-36.485 Y-13.74 Z-4.084 
X-36.584 Y-13.481 Z-4.085 
X-36.906 Y-12.482 Z-4.09 
X-37.137 Y-11.482 Z-4.095 
X-37.283 Y-10.483 Z-4.099 
X-37.347 Y-9.483 Z-4.104 
X-37.35 Y6.51 Z-4.18 
X-37.344 Y7.51 Z-4.184 
X-37.272 Y8.525 Z-4.189 
X-37.117 Y9.525 Z-4.194 
X-36.876 Y10.525 Z-4.199 
X-36.549 Y11.511 Z-4.204 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-4.209 
X-35.578 Y13.51 Z-4.214 
X-35.485 Y13.662 Z-4.215 
X-34.909 Y14.507 Z-4.22 
X-34.486 Y15.045 Z-4.223 
X-34.072 Y15.517 Z-4.226 
X-33.471 Y16.131 Z-4.23 
X-32.48 Y17.121 Z-4.237 
X-32.06 Y17.514 Z-4.239 
X-31.487 Y17.995 Z-4.243 
X-30.787 Y18.509 Z-4.247 
X-30.487 Y18.706 Z-4.249 
X-29.488 Y19.281 Z-4.254 
X-29.03 Y19.505 Z-4.256 
X-28.488 Y19.741 Z-4.259 
X-27.489 Y20.098 Z-4.264 
X-26.489 Y20.362 Z-4.269 
X-25.728 Y20.505 Z-4.273 
X-23.475 Y20.805 Z-4.283 
X-21.476 Y21.047 Z-4.293 
X-19.476 Y21.266 Z-4.302 
X-18.261 Y21.389 Z-4.308 
X-15.895 Y21.606 Z-4.319 
X-13.612 Y21.786 Z-4.33 
X-11.48 Y21.929 Z-4.34 
X-9.481 Y22.041 Z-4.35 
X-7.481 Y22.132 Z-4.359 
X-5.467 Y22.201 Z-4.369 
X-3.483 Y22.249 Z-4.378 
X-1.484 Y22.276 Z-4.388 
X0.5 Y22.28 Z-4.397 
X2.499 Y22.264 Z-4.406 
X3.53 Y22.248 Z-4.411 
X5.513 Y22.2 Z-4.421 
X7.513 Y22.131 Z-4.43 
X9.512 Y22.04 Z-4.439 
X11.511 Y21.927 Z-4.449 
X13.494 Y21.795 Z-4.458 
X15.494 Y21.64 Z-4.468 
X17.069 Y21.502 Z-4.475 
X19.492 Y21.265 Z-4.487 
X21.507 Y21.043 Z-4.496 
X23.49 Y20.803 Z-4.506 
X25.752 Y20.503 Z-4.516 
X26.505 Y20.372 Z-4.52 
X27.505 Y20.122 Z-4.525 
X28.499 Y19.783 Z-4.53 
X29.154 Y19.505 Z-4.533 
X29.504 Y19.338 Z-4.535 
X30.495 Y18.788 Z-4.54 
X30.932 Y18.506 Z-4.543 
X31.499 Y18.099 Z-4.546 
X32.218 Y17.506 Z-4.55 
X32.499 Y17.249 Z-4.552 
X33.221 Y16.506 Z-4.557 
X33.495 Y16.189 Z-4.559 
X34.038 Y15.491 Z-4.563 
X34.786 Y14.492 Z-4.569 
X35.495 Y13.466 Z-4.575 
X36.032 Y12.508 Z-4.58 
X36.491 Y11.481 Z-4.586 
X36.828 Y10.509 Z-4.59 
X37.083 Y9.509 Z-4.595 
X37.252 Y8.51 Z-4.6 
X37.338 Y7.51 Z-4.605 
X37.35 Y6.51 Z-4.609 
Y-8.483 Z-4.68 
X37.343 Y-9.499 Z-4.685 
X37.267 Y-10.498 Z-4.69 
X37.109 Y-11.498 Z-4.694 
X36.865 Y-12.498 Z-4.699 
X36.535 Y-13.483 Z-4.704 
X36.485 Y-13.612 Z-4.705 
X36.095 Y-14.497 Z-4.709 
X35.556 Y-15.482 Z-4.715 
X35.485 Y-15.597 
X34.881 Y-16.48 Z-4.72 
X34.486 Y-16.98 Z-4.723 
X34.037 Y-17.489 Z-4.727 
X33.049 Y-18.488 Z-4.733 
X32.487 Y-19.035 Z-4.737 
X31.967 Y-19.485 Z-4.74 
X31.487 Y-19.859 Z-4.743 
X30.568 Y-20.478 Z-4.748 
X30.488 Y-20.527 Z-4.749 
X29.488 Y-21.065 Z-4.754 
X28.528 Y-21.478 Z-4.759 
X27.489 Y-21.821 Z-4.764 
X26.489 Y-22.059 Z-4.769 
X26.258 Y-22.094 Z-4.77 
X25.49 Y-22.211 Z-4.774 
X24.49 Y-22.28 Z-4.779 
X23.475 Y-22.267 Z-4.783 
X22.459 Y-22.171 Z-4.788 
X20.492 Y-21.879 Z-4.798 
X18.492 Y-21.608 Z-4.807 
X16.493 Y-21.364 Z-4.817 
X14.494 Y-21.149 Z-4.826 
X12.495 Y-20.961 Z-4.835 
X10.496 Y-20.802 Z-4.845 
X8.497 Y-20.671 Z-4.854 
X6.497 Y-20.567 Z-4.864 
X4.105 Y-20.478 Z-4.875 
X2.499 Y-20.443 Z-4.883 
X0.5 Y-20.422 Z-4.892 
X-1.499 Y-20.429 Z-4.902 
X-2.524 Y-20.444 Z-4.906 
X-4.104 Y-20.478 Z-4.914 
X-6.248 Y-20.555 Z-4.924 
X-8.247 Y-20.656 Z-4.933 
X-10.246 Y-20.784 Z-4.943 
X-12.245 Y-20.941 Z-4.952 
X-14.244 Y-21.123 Z-4.962 
X-16.493 Y-21.364 Z-4.972 
X-18.508 Y-21.61 Z-4.982 
X-20.523 Y-21.884 Z-4.992 
X-22.506 Y-22.173 Z-5.001 
X-23.49 Y-22.254 Z-5.006 
X-24.506 Y-22.255 Z-5.011 
X-25.505 Y-22.174 Z-5.015 
X-26.505 Y-22.01 Z-5.02 
X-27.502 Y-21.761 Z-5.025 
X-28.348 Y-21.478 Z-5.029 
X-28.504 Y-21.418 Z-5.03 
X-29.503 Y-20.976 Z-5.035 
X-30.468 Y-20.442 Z-5.04 
X-31.503 Y-19.737 Z-5.046 
X-32.497 Y-19.013 Z-5.052 
X-33.149 Y-18.479 Z-5.056 
X-33.497 Y-18.162 Z-5.058 
X-34.163 Y-17.48 Z-5.063 
X-34.494 Y-17.098 Z-5.065 
X-34.976 Y-16.48 Z-5.069 
X-35.488 Y-15.721 Z-5.073 
X-35.634 Y-15.481 Z-5.074 
X-36.164 Y-14.481 Z-5.08 
X-36.485 Y-13.74 Z-5.084 
X-36.584 Y-13.481 Z-5.085 
X-36.906 Y-12.482 Z-5.09 
X-37.137 Y-11.482 Z-5.095 
X-37.283 Y-10.483 Z-5.099 
X-37.347 Y-9.483 Z-5.104 
X-37.35 Y6.51 Z-5.18 
X-37.344 Y7.526 Z-5.184 
X-37.272 Y8.525 Z-5.189 
X-37.117 Y9.525 Z-5.194 
X-36.876 Y10.525 Z-5.199 
X-36.549 Y11.511 Z-5.204 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-5.209 
X-35.578 Y13.51 Z-5.214 
X-35.485 Y13.662 Z-5.215 
X-34.903 Y14.516 Z-5.22 
X-34.486 Y15.045 Z-5.223 
X-34.081 Y15.507 Z-5.226 
X-33.471 Y16.131 Z-5.23 
X-32.48 Y17.121 Z-5.237 
X-32.06 Y17.514 Z-5.239 
X-31.487 Y17.995 Z-5.243 
X-30.787 Y18.509 Z-5.247 
X-30.487 Y18.706 Z-5.249 
X-29.488 Y19.281 Z-5.254 
X-29.03 Y19.505 Z-5.256 
X-28.488 Y19.741 Z-5.259 
X-27.489 Y20.098 Z-5.264 
X-26.489 Y20.362 Z-5.269 
X-25.728 Y20.505 Z-5.273 
X-23.475 Y20.805 Z-5.283 
X-21.476 Y21.047 Z-5.293 
X-19.476 Y21.266 Z-5.302 
X-18.262 Y21.389 Z-5.308 
X-15.895 Y21.606 Z-5.319 
X-13.612 Y21.786 Z-5.33 
X-11.48 Y21.929 Z-5.34 
X-9.481 Y22.041 Z-5.35 
X-7.481 Y22.132 Z-5.359 
X-5.467 Y22.201 Z-5.369 
X-3.483 Y22.249 Z-5.378 
X-1.484 Y22.276 Z-5.388 
X0.515 Y22.28 Z-5.397 
X2.515 Y22.264 Z-5.406 
X3.53 Y22.248 Z-5.411 
X5.513 Y22.2 Z-5.421 
X7.513 Y22.131 Z-5.43 
X9.512 Y22.04 Z-5.439 
X11.511 Y21.927 Z-5.449 
X13.51 Y21.794 Z-5.458 
X15.518 Y21.638 Z-5.468 
X17.069 Y21.502 Z-5.475 
X19.492 Y21.265 Z-5.487 
X21.507 Y21.043 Z-5.496 
X23.506 Y20.801 Z-5.506 
X25.752 Y20.503 Z-5.516 
X26.505 Y20.372 Z-5.52 
X27.505 Y20.122 Z-5.525 
X28.499 Y19.783 Z-5.53 
X29.154 Y19.505 Z-5.533 
X29.504 Y19.338 Z-5.535 
X30.495 Y18.788 Z-5.54 
X30.932 Y18.506 Z-5.543 
X31.499 Y18.099 Z-5.546 
X32.218 Y17.506 Z-5.55 
X32.499 Y17.249 Z-5.552 
X33.221 Y16.506 Z-5.557 
X33.495 Y16.189 Z-5.559 
X34.027 Y15.507 Z-5.563 
X34.774 Y14.507 Z-5.569 
X35.147 Y13.995 Z-5.572 
X35.495 Y13.466 Z-5.575 
X36.032 Y12.508 Z-5.58 
X36.491 Y11.481 Z-5.586 
X36.828 Y10.509 Z-5.59 
X37.083 Y9.509 Z-5.595 
X37.252 Y8.51 Z-5.6 
X37.338 Y7.51 Z-5.605 
X37.35 Y6.51 Z-5.609 
Y-8.483 Z-5.68 
X37.343 Y-9.483 Z-5.685 
X37.267 Y-10.498 Z-5.69 
X37.109 Y-11.498 Z-5.694 
X36.865 Y-12.498 Z-5.699 
X36.535 Y-13.483 Z-5.704 
X36.485 Y-13.612 Z-5.705 
X36.095 Y-14.497 Z-5.709 
X35.556 Y-15.482 Z-5.715 
X35.485 Y-15.597 
X34.875 Y-16.488 Z-5.72 
X34.486 Y-16.98 Z-5.723 
X34.037 Y-17.489 Z-5.727 
X33.058 Y-18.479 Z-5.733 
X32.487 Y-19.035 Z-5.737 
X31.967 Y-19.485 Z-5.74 
X31.487 Y-19.859 Z-5.743 
X30.568 Y-20.478 Z-5.748 
X30.487 Y-20.527 Z-5.749 
X29.488 Y-21.065 Z-5.754 
X28.528 Y-21.478 Z-5.759 
X27.489 Y-21.821 Z-5.764 
X26.489 Y-22.059 Z-5.769 
X26.258 Y-22.094 Z-5.77 
X25.49 Y-22.211 Z-5.774 
X24.49 Y-22.28 Z-5.779 
X23.475 Y-22.267 Z-5.783 
X22.459 Y-22.171 Z-5.788 
X20.492 Y-21.879 Z-5.798 
X18.492 Y-21.608 Z-5.807 
X16.493 Y-21.364 Z-5.817 
X14.494 Y-21.149 Z-5.826 
X12.495 Y-20.962 Z-5.835 
X10.496 Y-20.803 Z-5.845 
X8.497 Y-20.671 Z-5.854 
X6.497 Y-20.567 Z-5.864 
X4.095 Y-20.478 Z-5.875 
X2.499 Y-20.443 Z-5.883 
X0.5 Y-20.422 Z-5.892 
X-1.499 Y-20.429 Z-5.902 
X-2.524 Y-20.444 Z-5.906 
X-4.104 Y-20.478 Z-5.914 
X-6.248 Y-20.555 Z-5.924 
X-8.247 Y-20.656 Z-5.933 
X-10.246 Y-20.784 Z-5.943 
X-12.245 Y-20.941 Z-5.952 
X-14.244 Y-21.123 Z-5.962 
X-16.493 Y-21.364 Z-5.972 
X-18.508 Y-21.61 Z-5.982 
X-20.523 Y-21.884 Z-5.992 
X-22.506 Y-22.173 Z-6.001 
X-23.49 Y-22.254 Z-6.006 
X-24.506 Y-22.255 Z-6.011 
X-25.505 Y-22.174 Z-6.015 
X-26.505 Y-22.01 Z-6.02 
X-27.502 Y-21.761 Z-6.025 
X-28.348 Y-21.478 Z-6.029 
X-28.504 Y-21.418 Z-6.03 
X-29.503 Y-20.976 Z-6.035 
X-30.468 Y-20.442 Z-6.04 
X-31.503 Y-19.737 Z-6.046 
X-32.497 Y-19.013 Z-6.052 
X-33.149 Y-18.479 Z-6.056 
X-33.497 Y-18.162 Z-6.058 
X-34.163 Y-17.48 Z-6.063 
X-34.494 Y-17.098 Z-6.065 
X-34.976 Y-16.48 Z-6.069 
X-35.488 Y-15.721 Z-6.073 
X-35.634 Y-15.481 Z-6.074 
X-36.164 Y-14.481 Z-6.08 
X-36.485 Y-13.74 Z-6.084 
X-36.584 Y-13.481 Z-6.085 
X-36.906 Y-12.482 Z-6.09 
X-37.137 Y-11.482 Z-6.095 
X-37.283 Y-10.483 Z-6.099 
X-37.347 Y-9.483 Z-6.104 
X-37.35 Y6.51 Z-6.18 
X-37.344 Y7.51 Z-6.184 
X-37.272 Y8.525 Z-6.189 
X-37.117 Y9.525 Z-6.194 
X-36.876 Y10.525 Z-6.199 
X-36.549 Y11.511 Z-6.204 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-6.209 
X-35.578 Y13.51 Z-6.214 
X-35.485 Y13.662 Z-6.215 
X-34.903 Y14.516 Z-6.22 
X-34.486 Y15.045 Z-6.223 
X-34.072 Y15.517 Z-6.226 
X-33.486 Y16.116 Z-6.23 
X-32.48 Y17.121 Z-6.237 
X-32.06 Y17.514 Z-6.239 
X-31.487 Y17.995 Z-6.243 
X-30.787 Y18.509 Z-6.247 
X-30.487 Y18.706 Z-6.249 
X-29.488 Y19.281 Z-6.254 
X-29.03 Y19.505 Z-6.256 
X-28.488 Y19.741 Z-6.259 
X-27.489 Y20.098 Z-6.264 
X-26.489 Y20.362 Z-6.269 
X-25.728 Y20.505 Z-6.273 
X-23.475 Y20.805 Z-6.283 
X-21.476 Y21.047 Z-6.293 
X-19.476 Y21.266 Z-6.302 
X-18.262 Y21.389 Z-6.308 
X-15.895 Y21.606 Z-6.319 
X-13.612 Y21.786 Z-6.33 
X-11.48 Y21.929 Z-6.34 
X-9.481 Y22.041 Z-6.35 
X-7.481 Y22.132 Z-6.359 
X-5.467 Y22.201 Z-6.369 
X-3.483 Y22.249 Z-6.378 
X-1.484 Y22.276 Z-6.388 
X0.515 Y22.28 Z-6.397 
X2.515 Y22.264 Z-6.406 
X3.53 Y22.248 Z-6.411 
X5.513 Y22.2 Z-6.421 
X7.513 Y22.131 Z-6.43 
X9.512 Y22.04 Z-6.439 
X11.511 Y21.927 Z-6.449 
X13.51 Y21.794 Z-6.458 
X15.518 Y21.638 Z-6.468 
X17.069 Y21.502 Z-6.475 
X19.508 Y21.263 Z-6.487 
X21.491 Y21.045 Z-6.496 
X23.506 Y20.801 Z-6.506 
X25.752 Y20.503 Z-6.516 
X26.505 Y20.372 Z-6.52 
X27.505 Y20.122 Z-6.525 
X28.499 Y19.783 Z-6.53 
X29.154 Y19.505 Z-6.533 
X29.504 Y19.338 Z-6.535 
X30.495 Y18.788 Z-6.54 
X30.932 Y18.506 Z-6.543 
X31.499 Y18.099 Z-6.546 
X32.218 Y17.506 Z-6.55 
X32.499 Y17.249 Z-6.552 
X33.221 Y16.506 Z-6.557 
X33.495 Y16.189 Z-6.559 
X34.027 Y15.507 Z-6.563 
X34.774 Y14.507 Z-6.569 
X35.147 Y13.995 Z-6.572 
X35.495 Y13.466 Z-6.575 
X36.032 Y12.508 Z-6.58 
X36.491 Y11.481 Z-6.586 
X36.828 Y10.509 Z-6.59 
X37.083 Y9.509 Z-6.595 
X37.252 Y8.51 Z-6.6 
X37.338 Y7.51 Z-6.605 
X37.35 Y6.51 Z-6.609 
Y-8.483 Z-6.68 
X37.343 Y-9.499 Z-6.685 
X37.267 Y-10.498 Z-6.69 
X37.109 Y-11.498 Z-6.694 
X36.865 Y-12.498 Z-6.699 
X36.535 Y-13.483 Z-6.704 
X36.485 Y-13.612 Z-6.705 
X36.095 Y-14.497 Z-6.709 
X35.556 Y-15.482 Z-6.715 
X35.485 Y-15.597 
X34.875 Y-16.488 Z-6.72 
X34.486 Y-16.98 Z-6.723 
X34.037 Y-17.489 Z-6.727 
X33.058 Y-18.479 Z-6.733 
X32.487 Y-19.035 Z-6.737 
X31.967 Y-19.485 Z-6.74 
X31.487 Y-19.859 Z-6.743 
X30.568 Y-20.478 Z-6.748 
X30.487 Y-20.527 Z-6.749 
X29.488 Y-21.065 Z-6.754 
X28.528 Y-21.478 Z-6.759 
X27.489 Y-21.821 Z-6.764 
X26.489 Y-22.059 Z-6.769 
X26.258 Y-22.094 Z-6.77 
X25.474 Y-22.212 Z-6.771 
X24.49 Y-22.28 Z-6.772 
X23.475 Y-22.267 Z-6.773 
X22.459 Y-22.171 Z-6.774 
X20.492 Y-21.879 Z-6.776 
X18.492 Y-21.608 Z-6.778 
X16.493 Y-21.364 Z-6.78 
X14.494 Y-21.149 Z-6.782 
X12.495 Y-20.962 Z-6.784 
X10.496 Y-20.803 Z-6.787 
X8.497 Y-20.671 Z-6.789 
X6.497 Y-20.567 Z-6.791 
X4.095 Y-20.478 Z-6.793 
X2.499 Y-20.443 Z-6.795 
X0.5 Y-20.422 Z-6.797 
X-1.499 Y-20.429 Z-6.799 
X-2.499 Y-20.443 Z-6.8 
X-4.104 Y-20.478 Z-6.802 
X-6.248 Y-20.555 Z-6.804 
X-8.247 Y-20.656 Z-6.806 
X-10.246 Y-20.784 Z-6.808 
X-12.245 Y-20.941 Z-6.81 
X-14.244 Y-21.124 Z-6.812 
X-16.493 Y-21.364 Z-6.814 
X-18.508 Y-21.61 Z-6.817 
X-20.523 Y-21.884 Z-6.819 
X-22.506 Y-22.173 Z-6.821 
X-23.49 Y-22.254 Z-6.822 
X-24.506 Y-22.255 Z-6.823 
X-25.505 Y-22.174 Z-6.824 
X-26.505 Y-22.01 Z-6.825 
X-27.502 Y-21.761 Z-6.826 
X-28.348 Y-21.478 Z-6.827 
X-28.504 Y-21.418 
X-29.503 Y-20.976 Z-6.828 
X-30.487 Y-20.43 Z-6.829 
X-31.503 Y-19.737 Z-6.831 
X-32.497 Y-19.013 Z-6.832 
X-33.149 Y-18.479 Z-6.833 
X-33.497 Y-18.162 
X-34.163 Y-17.48 Z-6.834 
X-34.494 Y-17.098 Z-6.835 
X-34.976 Y-16.48 
X-35.488 Y-15.721 Z-6.836 
X-35.634 Y-15.481 Z-6.837 
X-36.164 Y-14.481 Z-6.838 
X-36.485 Y-13.74 Z-6.839 
X-36.584 Y-13.481 
X-36.906 Y-12.482 Z-6.84 
X-37.137 Y-11.482 Z-6.841 
X-37.283 Y-10.483 Z-6.842 
X-37.347 Y-9.483 Z-6.843 
X-37.35 Y6.51 Z-6.86 
X-37.344 Y7.51 Z-6.861 
X-37.273 Y8.51 Z-6.862 
X-37.117 Y9.525 Z-6.863 
X-36.881 Y10.509 Z-6.864 
X-36.549 Y11.511 Z-6.865 
X-36.485 Y11.677 
X-36.113 Y12.524 Z-6.866 
X-35.578 Y13.51 Z-6.867 
X-35.485 Y13.662 
X-34.903 Y14.516 Z-6.869 
X-34.486 Y15.045 
X-34.072 Y15.517 Z-6.87 
X-33.486 Y16.116 Z-6.871 
X-32.48 Y17.121 Z-6.872 
X-32.06 Y17.514 Z-6.873 
X-31.487 Y17.995 Z-6.874 
X-30.792 Y18.506 
X-30.487 Y18.706 Z-6.875 
X-29.488 Y19.281 Z-6.876 
X-29.03 Y19.505 Z-6.877 
X-28.488 Y19.741 
X-27.489 Y20.098 Z-6.878 
X-26.489 Y20.362 Z-6.879 
X-25.728 Y20.505 Z-6.88 
X-23.475 Y20.805 Z-6.882 
X-21.476 Y21.047 Z-6.885 
X-19.476 Y21.266 Z-6.887 
X-18.262 Y21.389 Z-6.888 
X-15.895 Y21.606 Z-6.89 
X-13.612 Y21.786 Z-6.893 
X-11.48 Y21.929 Z-6.895 
X-9.488 Y22.041 Z-6.897 
X-7.489 Y22.131 Z-6.899 
X-5.467 Y22.201 Z-6.901 
X-3.483 Y22.249 Z-6.903 
X-1.484 Y22.276 Z-6.905 
X0.5 Y22.28 Z-6.907 
X2.499 Y22.264 Z-6.909 
X3.499 Y22.249 Z-6.91 
X5.498 Y22.2 Z-6.912 
X7.497 Y22.131 Z-6.915 
X9.496 Y22.041 Z-6.917 
X11.511 Y21.927 Z-6.919 
X13.51 Y21.794 Z-6.921 
X15.518 Y21.638 Z-6.923 
X17.069 Y21.502 Z-6.924 
X19.508 Y21.263 Z-6.927 
X21.507 Y21.043 Z-6.929 
X23.506 Y20.801 Z-6.931 
X25.752 Y20.503 Z-6.933 
X26.505 Y20.372 Z-6.934 
X27.505 Y20.122 Z-6.935 
X28.499 Y19.783 Z-6.936 
X29.154 Y19.505 Z-6.937 
X29.504 Y19.338 Z-6.938 
X30.495 Y18.788 Z-6.939 
X30.932 Y18.506 
X31.499 Y18.099 Z-6.94 
X32.218 Y17.506 Z-6.941 
X32.499 Y17.249 
X33.221 Y16.506 Z-6.942 
X33.495 Y16.189 Z-6.943 
X34.027 Y15.507 Z-6.944 
X34.774 Y14.507 Z-6.945 
X35.495 Y13.466 Z-6.946 
X36.032 Y12.508 Z-6.947 
X36.485 Y11.496 Z-6.949 
X36.828 Y10.509 Z-6.95 
X37.083 Y9.509 Z-6.951 
X37.252 Y8.51 Z-6.952 
X37.338 Y7.51 Z-6.953 
X37.35 Y6.51 Z-6.954 
Y-8.483 Z-6.969 
X37.343 Y-9.499 Z-6.97 
X37.269 Y-10.483 Z-6.971 
X37.109 Y-11.498 Z-6.972 
X36.865 Y-12.498 Z-6.974 
X36.535 Y-13.483 Z-6.975 
X36.485 Y-13.612 
X36.102 Y-14.481 Z-6.976 
X35.556 Y-15.482 Z-6.977 
X35.485 Y-15.597 
X34.875 Y-16.488 Z-6.978 
X34.486 Y-16.98 Z-6.979 
X34.037 Y-17.489 
X33.058 Y-18.479 Z-6.981 
X32.487 Y-19.035 Z-6.982 
X31.967 Y-19.485 
X31.487 Y-19.859 Z-6.983 
X30.568 Y-20.478 Z-6.984 
X30.487 Y-20.527 
X29.488 Y-21.065 Z-6.985 
X28.528 Y-21.478 Z-6.987 
X27.489 Y-21.821 Z-6.988 
X26.489 Y-22.059 Z-6.989 
X26.258 Y-22.094 
X25.49 Y-22.211 
X24.49 Y-22.28 
X23.49 Y-22.268 
X22.491 Y-22.175 
X20.492 Y-21.879 
X18.492 Y-21.608 
X16.493 Y-21.364 
X14.494 Y-21.149 
X12.495 Y-20.962 
X10.496 Y-20.803 
X8.497 Y-20.671 
X6.497 Y-20.567 
X4.121 Y-20.478 
X2.499 Y-20.443 
X0.5 Y-20.422 
X-1.499 Y-20.429 
X-2.499 Y-20.443 
X-4.104 Y-20.478 
X-5.498 Y-20.526 
X-7.497 Y-20.616 
X-9.496 Y-20.734 
X-11.495 Y-20.879 
X-13.494 Y-21.053 
X-14.494 Y-21.149 
X-16.493 Y-21.364 
X-18.492 Y-21.608 
X-20.492 Y-21.88 
X-22.491 Y-22.172 
X-23.49 Y-22.254 
X-24.49 Y-22.256 
X-25.49 Y-22.176 
X-26.489 Y-22.014 
X-27.489 Y-21.765 
X-28.348 Y-21.478 
X-28.488 Y-21.424 
X-29.488 Y-20.983 
X-30.488 Y-20.43 
X-31.487 Y-19.749 
X-32.487 Y-19.022 
X-33.149 Y-18.479 
X-33.486 Y-18.172 
X-34.163 Y-17.48 
X-34.486 Y-17.108 
X-34.976 Y-16.48 
X-35.485 Y-15.725 
X-35.634 Y-15.481 
X-36.164 Y-14.481 
X-36.485 Y-13.74 
X-36.584 Y-13.481 
X-36.906 Y-12.482 
X-37.137 Y-11.482 
X-37.283 Y-10.483 
X-37.347 Y-9.483 
X-37.35 Y6.51 
X-37.344 Y7.51 
X-37.273 Y8.51 
X-37.12 Y9.509 
X-36.881 Y10.509 
X-36.55 Y11.508 
X-36.485 Y11.677 
X-36.121 Y12.508 
X-35.58 Y13.508 
X-35.485 Y13.662 
X-34.909 Y14.507 
X-34.486 Y15.045 
X-34.081 Y15.507 
X-33.486 Y16.116 
X-32.487 Y17.115 
X-32.069 Y17.506 
X-31.487 Y17.995 
X-30.792 Y18.506 
X-30.488 Y18.706 
X-29.488 Y19.281 
X-29.03 Y19.505 
X-28.488 Y19.741 
X-27.489 Y20.098 
X-26.489 Y20.362 
X-25.728 Y20.505 
X-23.49 Y20.803 
X-21.491 Y21.045 
X-19.492 Y21.265 
X-17.046 Y21.504 
X-15.494 Y21.64 
X-13.494 Y21.795 
X-11.495 Y21.928 
X-9.496 Y22.041 
X-7.497 Y22.131 
X-5.498 Y22.2 
X-3.499 Y22.249 
X-1.499 Y22.275 
X0.5 Y22.28 
X2.499 Y22.265 
X3.499 Y22.249 
X5.498 Y22.2 
X7.497 Y22.131 
X9.496 Y22.041 
X11.495 Y21.928 
X13.494 Y21.795 
X15.494 Y21.64 
X17.047 Y21.504 
X19.492 Y21.265 
X21.491 Y21.045 
X23.49 Y20.803 
X25.74 Y20.505 
X26.489 Y20.375 
X27.489 Y20.127 
X28.488 Y19.787 
X29.154 Y19.505 
X29.488 Y19.346 
X30.488 Y18.793 
X30.932 Y18.506 
X31.487 Y18.108 
X32.218 Y17.506 
X32.487 Y17.26 
X33.221 Y16.506 
X33.486 Y16.199 
X34.027 Y15.507 
X34.774 Y14.507 
X35.485 Y13.481 
X36.032 Y12.508 
X36.485 Y11.496 
X36.828 Y10.509 
X37.083 Y9.509 
X37.252 Y8.51 
X37.338 Y7.51 
X37.35 Y6.51 
Y-8.483 
X37.343 Y-9.483 
X37.269 Y-10.483 
X37.113 Y-11.482 
X36.87 Y-12.482 
X36.536 Y-13.481 
X36.485 Y-13.612 
X36.102 Y-14.481 
X35.557 Y-15.481 
X35.485 Y-15.597 
X34.881 Y-16.48 
X34.486 Y-16.98 
X34.046 Y-17.48 
X33.058 Y-18.479 
X32.487 Y-19.035 
X31.975 Y-19.479 
X31.487 Y-19.859 
X30.568 Y-20.478 
X30.488 Y-20.527 
X29.488 Y-21.065 
X28.528 Y-21.478 
X27.489 Y-21.821 
X26.489 Y-22.059 
X26.258 Y-22.094 
X28.06 Y-33.958 
X28.36 Y-35.935 
X35.614 Y-29.472 Z-7.0 
Y-27.472 
Y-15.472 
X35.567 
X35.272 Y-15.931 
X34.809 Y-16.576 
X34.308 Y-17.193 
X33.551 Y-17.991 
X32.619 Y-18.913 
X31.831 Y-19.598 
X31.464 Y-19.876 
X31.089 Y-20.142 
X30.704 Y-20.394 
X30.311 Y-20.634 
X30.11 Y-20.747 
X29.69 Y-20.966 
X29.264 Y-21.17 
X28.83 Y-21.358 
X28.39 Y-21.532 
X27.538 Y-21.807 
X26.669 Y-22.024 
X25.813 Y-22.171 
X24.948 Y-22.262 
X24.088 Y-22.285 
X23.228 Y-22.252 
X22.366 Y-22.157 
X19.787 Y-21.785 
X18.066 Y-21.557 
X16.346 Y-21.349 
X14.625 Y-21.167 
X12.904 Y-20.999 
X11.184 Y-20.858 
X9.463 Y-20.738 
X7.743 Y-20.631 
X6.022 Y-20.55 
X4.301 Y-20.49 
X2.581 Y-20.447 
X0.86 Y-20.43 
X-0.86 
X-2.581 Y-20.447 
X-4.301 Y-20.49 
X-6.022 Y-20.55 
X-7.845 Y-20.634 
X-9.463 Y-20.738 
X-11.184 Y-20.858 
X-12.904 Y-20.999 
X-14.625 Y-21.167 
X-16.346 Y-21.349 
X-18.066 Y-21.557 
X-19.787 Y-21.785 
